,RunId,iteration,Step,side,density,population,policy,homophily,town,mobility,total_happy,total_segregation,fsi,center_segregation,periphery_segregation
103,103,3,7,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.7982573311810599,0.5186232909005186,0.7956895025668259,0.7987175216522319
104,104,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.7764490920335076,0.6063202999464381,0.7450462236176523,0.7824821554237459
105,105,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.8022730926923386,0.5302889095992545,0.7682015306122448,0.8086458631548812
106,106,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.8019461402794736,0.5363773206221776,0.7877263581488934,0.804691495904956
107,107,3,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.7988958690272226,0.55895865237366,0.769852448021462,0.8045184535982081
108,108,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.8019449936837479,0.587017347509793,0.7855144247480014,0.8050285388127854
109,109,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.803046823568137,0.5467851542080502,0.7839347079037801,0.8068956994562532
110,110,3,6,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.777557094266278,0.5729806329711856,0.7537812752219532,0.7823316801192908
111,111,3,6,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.8073776281891465,0.5037332005973121,0.7807348111658456,0.8127844979839381
112,112,3,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.814722690650178,0.5140986908358509,0.8117188735959501,0.8153344287647399
113,113,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.8026218081435472,0.5183879093198992,0.8125081539465102,0.8006072840860001
114,114,3,6,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.790115566694514,0.5612449799196787,0.7325370281892021,0.8023168303465964
115,115,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.8081348088531187,0.5548841893252769,0.7261744428411095,0.8246045170436239
116,116,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.824596332785988,0.4855521155830753,0.8202540213409778,0.8254973398103168
117,117,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.7975383141762452,0.5885684860968075,0.7425130517323209,0.809048115424071
118,118,3,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.7848234905971626,0.5788165091994033,0.7601924331376386,0.7898181216931217
119,119,3,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.7799381198262436,0.5969230769230769,0.7721770982640547,0.7815451457591348
120,120,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.8127376110234913,0.5246659815005139,0.7821025020177562,0.8190751686368797
121,121,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.8232339238311935,0.4840182648401826,0.7876318312559923,0.8305006523157208
122,122,3,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8139901477832513,0.5050301810865191,0.8058623120300753,0.8157108038201353
123,123,3,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.7845796656706777,0.6166583040642248,0.7353804697554697,0.794466265800278
124,124,4,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.7906975318731612,0.5624036979969184,0.793001107419712,0.7903744602863978
125,125,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.7840960686600222,0.5644820295983086,0.7501594896331738,0.7887901421322996
126,126,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.7864836552336553,0.5835586803677664,0.766193595342067,0.7896083517468856
127,127,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.7852030174982393,0.5904059040590406,0.7817443286327408,0.7857314597970336
128,128,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.7694329486669319,0.5950374531835206,0.7334754066235548,0.7750628988708885
129,129,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.7910403491703151,0.5618090452261306,0.7248226950354609,0.8012310163096018
130,130,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.7784399773499433,0.608738828202582,0.6948382055524912,0.7928081650709387
131,131,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.786422342192691,0.5655737704918032,0.7774148277197058,0.7879256315823481
132,132,4,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.7814095292115711,0.5963257199602781,0.7691015274034142,0.7835868459533346
133,133,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.806493000473129,0.5288912024986986,0.793965830607052,0.8087580926090243
134,134,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.780958386717916,0.5896066051481301,0.7470458553791887,0.7870061961376361
135,135,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.790357210077707,0.5608782435129741,0.7467544812601847,0.7979616647720096
136,136,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.7765018315018314,0.5728813559322034,0.7694319131161237,0.7778725299643666
137,137,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.7939602947196072,0.5397301349325337,0.7937755102040815,0.7939956118966358
138,138,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.801204729326166,0.5320869125821122,0.8054822291235334,0.800405953991881
139,139,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.7993932629870131,0.546142208774584,0.7980384680562617,0.7996506648636467
140,140,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.7899219091306248,0.5775012960082945,0.7637842465753425,0.7951782434736979
141,141,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.7903240293865295,0.5597667638483965,0.7752289377289378,0.7932214765100671
142,142,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.7952864044168393,0.5149038461538461,0.8204664057403783,0.790155517894527
143,143,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.8145762391222096,0.5363303711447988,0.7919366715758468,0.8190549027224759
144,144,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.7821824725378025,0.5640056683986774,0.8356175332323743,0.7720333972515181
145,145,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.7959699119373778,0.54100790513834,0.7509281678773204,0.8050895512631957
146,146,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.8085214085634255,0.5532133676092545,0.8045634920634921,0.80928285141712
147,147,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.80384075165003,0.5443101711983888,0.7409499514091351,0.8165748393021119
148,148,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.8149018079374197,0.5105210420841684,0.7727100142382535,0.8237210648148148
149,149,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.8036676217765043,0.5376558603491272,0.792638888888889,0.8059573241061132
150,150,4,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.8015229035094731,0.5727411944869831,0.7748149935649936,0.8068250774488198
151,151,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.8042484603541187,0.5277096615988229,0.7671111111111111,0.8120286312849161
152,152,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.7943491429658002,0.578582052553297,0.7901482021379981,0.7951956656548844
153,153,4,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.7762804617927799,0.6037209302325581,0.7570621468926554,0.7800828782217113
154,154,4,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.808396788611157,0.5522858644245927,0.769202380952381,0.8166424564215587
155,155,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.7994806323456382,0.5138319672131147,0.8139285714285713,0.7975870623478748
156,156,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.7788263369128974,0.5533980582524272,0.7744959244959244,0.7794530328428634
157,157,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.7873887870820385,0.5560386473429951,0.7732426303854876,0.7894808243399793
158,158,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.7564010833535452,0.5957253296953161,0.6823094258279443,0.7682149106361704
159,159,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.7965574374079528,0.5221945137157107,0.8046028532870637,0.7952317417961181
160,160,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.7616939845245029,0.6153441933788755,0.7008575464083938,0.7713883797948619
161,161,5,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.7862414288424533,0.5767656090071648,0.7611285714285715,0.790407463582646
162,162,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.7971411240868127,0.5450121654501217,0.7380465569127279,0.8076199893273064
163,163,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.7728427750410509,0.5932371954251616,0.7431125706987777,0.7780892816896873
164,164,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.7902363081491257,0.56088933804952,0.7593194740582799,0.7958959471766849
165,165,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.7836638703371883,0.5596766524013315,0.6888354978354978,0.8012959206671175
166,166,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.7999407549905209,0.6006984866123399,0.7622765091166578,0.8069815347959893
167,167,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.8051315060908084,0.5380977404098791,0.800716011042098,0.805975464978235
168,168,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.8122993080057985,0.522159959246052,0.7391654222664675,0.8267349512019389
169,169,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.8007619598765432,0.5602314571278275,0.7778058219754332,0.8052578678530236
170,170,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.8020578914296642,0.5346633416458852,0.7710988352175403,0.8079327157484154
171,171,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.8019145731420835,0.5189873417721519,0.781456043956044,0.80598634721808
172,172,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.7866633844807308,0.5992779783393501,0.7174008627841381,0.8003348726010349
173,173,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.8081902048568715,0.524181729360039,0.7536081213307241,0.8190842365654395
174,174,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.7690389343167122,0.5933395872420263,0.7633217993079585,0.7701456001020636
175,175,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.7918640583734923,0.5480908651522475,0.7691666666666667,0.7965633113148641
176,176,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.8050906385281386,0.5357142857142857,0.7518076126771778,0.8159952413545843
177,177,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.7976102692920617,0.5769230769230769,0.764059934318555,0.804215562667701
178,178,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.7822898128673894,0.5976035946080879,0.7476763213876616,0.7891186440677965
179,179,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.785315158546017,0.5577788894447223,0.7559523809523809,0.7913519813519815
180,180,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.7993865609664025,0.5664300202839757,0.7187411598302686,0.8160889236077206
181,181,5,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.7801745399354961,0.6035590706870984,0.7709910122989594,0.7820806741940763
182,182,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.7937960020073602,0.5847193347193347,0.7513338111164198,0.8028067863057218
183,183,5,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.8138129957535453,0.508235294117647,0.7608207190160833,0.8246189833124336
184,184,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8164452609760693,0.527834008097166,0.7946526795536697,0.8209494575456375
185,185,5,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.7986494369827702,0.5521783181357649,0.7932091441227653,0.7997756599200891
186,186,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.7856151909582731,0.5484496124031008,0.7045109972240017,0.7972462103812586
187,187,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.7599482519762041,0.6004889975550122,0.783349567099567,0.7565899419128381
188,188,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.7915479562929989,0.5686574783052578,0.7557627475769069,0.796802964200625
189,189,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.7771290287247735,0.5775427995971802,0.7473370927318295,0.7816244366707635
190,190,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.773940970810635,0.5779189057156815,0.7827768099109562,0.7725024424064795
191,191,6,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.8094945912154816,0.4892891918208374,0.7920510356609011,0.8120386807437168
192,192,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.7964513457556935,0.5627316040232927,0.7419654714475432,0.8057294695354397
193,193,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.7818271133154457,0.5732484076433121,0.7612612612612613,0.7853828914743467
194,194,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.768352314929438,0.593503937007874,0.7424540682414698,0.7728060418480188
195,195,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.7883072958608471,0.5655449522852838,0.7682555305586801,0.791658051378446
196,196,6,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.7735928273470934,0.5845036319612591,0.7835485347985348,0.771864867442304
197,197,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.7883042940496356,0.5633187772925764,0.7443889443889443,0.7967620650953984
198,198,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.7915099160313778,0.5618850336613154,0.7307488050982475,0.8027434135166095
199,199,6,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.7782116280971461,0.5882946518668012,0.7458581349206349,0.7845980612944286
200,200,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.7924789678045625,0.5514918190567853,0.7317162359824476,0.8045655125594026
201,201,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.8051959470775414,0.548489666136725,0.790948942753997,0.807957612716185
202,202,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.8092581267666884,0.5182266009852217,0.7837273343501101,0.8141351850053413
203,203,6,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.791664647769792,0.5573294629898403,0.7769855144855146,0.7944955527726937
204,204,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.8029044097730106,0.5246062992125984,0.8084642448044509,0.8018015386113546
205,205,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.7793243733601295,0.5862068965517241,0.7529440154440155,0.7848623775751435
