,RunId,iteration,Step,side,density,population,policy,homophily,town,mobility,total_happy,total_segregation,fsi,center_segregation,periphery_segregation
206,206,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.8121795910650137,0.522296258329062,0.7740666998506719,0.8195904310233579
207,207,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.7889934129271305,0.5593561368209256,0.7853387950162144,0.7896937140240712
208,208,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.7900952105379189,0.5743174924165824,0.7315236497283477,0.8023010323010322
209,209,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.7977574438353219,0.5604341391218549,0.792652027027027,0.7987812943605627
210,210,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.8068442223305704,0.5501234567901234,0.7612564827911362,0.8163377515954835
211,211,6,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.8006479379493,0.565590312815338,0.7357784191117525,0.8137989598569804
212,212,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.7920565424068051,0.5769428718476582,0.7447313384813385,0.8019424001075378
213,213,6,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.8041780748376014,0.5807903951975988,0.6759953161592507,0.8307919219423645
214,214,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.8082492756000219,0.5493762993762994,0.7691035474592521,0.816327826144308
215,215,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8078551078551078,0.5742993125330513,0.7729176620480968,0.815029761904762
216,216,6,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.7938797926047209,0.5892494929006086,0.7463067735344963,0.8038760649891025
217,217,7,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.774498184924194,0.5791451385627054,0.7467851656791747,0.7783359163703771
218,218,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.7723100743187448,0.6079155672823219,0.756281544876015,0.7746089447014761
219,219,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.7929631910235359,0.5533230293663061,0.7786511479591837,0.795077899233572
220,220,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.7810422670509125,0.5682751540041068,0.7161814725890355,0.7913541368451188
221,221,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.7873819053064336,0.5586450960566228,0.7311302114206679,0.7963717317165594
222,222,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.7881269473626161,0.5253500724287784,0.7750231610153788,0.7904178814382895
223,223,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.777990674833085,0.5815384615384616,0.7223598310291858,0.7873252142534957
224,224,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.7819241843913836,0.6023206751054853,0.8206382137917407,0.7757534958427815
225,225,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.7747278126031013,0.5862068965517241,0.7754115226337449,0.7746162333301353
226,226,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.7907413482040347,0.5318734793187347,0.7987914177077675,0.7893098618757848
227,227,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.8008696191027018,0.538109756097561,0.7833199069101325,0.8040604758649872
228,228,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.7791603094301239,0.5666982024597919,0.7371319199057714,0.7871108670741025
229,229,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.7616268697680801,0.6322188449848024,0.7269959284829174,0.767981387643734
230,230,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.7924039193302891,0.5423057892132608,0.809749373433584,0.7890341480832277
231,231,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.8009460870962559,0.5386875612144956,0.755357142857143,0.8095397249809013
232,232,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.7961210036422501,0.5797819623389494,0.7094903926482873,0.8128032496782497
233,233,7,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.8168717801946194,0.5134313228585909,0.7849449303530937,0.8233318585520927
234,234,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.7861979591836734,0.574645129711209,0.735407201749958,0.7959960398610705
235,235,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.7825799105438281,0.5905707196029777,0.7463556851311954,0.7899145677554769
236,236,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.8211865663592731,0.4944500504540868,0.832497553816047,0.8189458551398849
237,237,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.8034886793502448,0.5561497326203209,0.8334339369550637,0.7975331799386421
238,238,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.8073667073667075,0.5528205128205128,0.7511347348303871,0.8189143445839875
239,239,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.8047816439325873,0.5303482587064676,0.7572575541844644,0.8146606156274664
240,240,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.8017729783354782,0.5391476709613479,0.7728795895462562,0.8075750990051191
241,241,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.8005110732538331,0.552415210688592,0.8329160530191458,0.7940962099125364
242,242,7,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.8127920481862626,0.5366357069143447,0.8368359248461289,0.8079799993516806
243,243,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.8132407780013413,0.5004821600771456,0.8406654052349417,0.8076180777810106
244,244,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.7939787935781067,0.5402081362346263,0.7607260726072608,0.800956338213956
245,245,7,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.7981352413944793,0.5484031936127745,0.7867364117364117,0.8004944416791108
246,246,7,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8269968181447337,0.47767185148018065,0.81492613547069,0.8295226585109181
247,247,7,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.8116753295974444,0.5289421157684631,0.7996945488721806,0.8141785305187367
248,248,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.7806698609545284,0.5773195876288659,0.7238411293721028,0.7889665620770271
249,249,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.7662188048023741,0.6176615688209176,0.8109873307121015,0.7599101178933113
250,250,8,6,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.7710089553839554,0.5929624346172135,0.6828103207810321,0.7847236422220156
251,251,8,6,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.7854421768707484,0.5706243602865916,0.7607600732600732,0.7892519474808394
252,252,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.7848784921546115,0.5765253360910031,0.7999467673248161,0.7824006875477464
253,253,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.7990270935960591,0.5371775417298937,0.8014720410985972,0.798634009974904
254,254,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.7807363616663958,0.579185520361991,0.7759485094850949,0.7815153376165281
255,255,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.7743606953031783,0.5900249376558604,0.7518639726807058,0.7781126404049993
256,256,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.7940202287424509,0.5259153590109368,0.8358686989440127,0.7875381909082493
257,257,8,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.7818716622162883,0.6032520325203252,0.7264570693142122,0.7917494182807328
258,258,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.7981920149011985,0.5608108108108109,0.824454743729553,0.7936108997527106
259,259,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.8083626588465299,0.5302702702702703,0.7611984719260839,0.8171587632965502
260,260,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.7733408535438993,0.5790719696969697,0.7624033006704487,0.7753660555131142
261,261,8,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.7982474102625873,0.542716049382716,0.8434944237918216,0.7901868495742669
262,262,8,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.7889233370913191,0.575402635431918,0.7642446633825944,0.7937459889616223
263,263,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.7868698072114221,0.5437262357414449,0.7753801169590643,0.7890734153688393
264,264,8,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.7874496598639456,0.5775991963837268,0.7689409455538488,0.7909601502055614
265,265,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.7967868767265667,0.5519153225806451,0.7520197044334975,0.8057341406583309
266,266,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.7994140833067008,0.5333020637898687,0.7655257936507938,0.8059206349206348
267,267,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.8102796566430337,0.5278203164880041,0.8037156038886143,0.8115754293520686
268,268,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.7891726258193834,0.5664767331433999,0.7333535108958839,0.8004280180971911
269,269,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.8055966941231938,0.5507478632478633,0.762316384180791,0.8145753800817093
270,270,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.7956095127224346,0.534516765285996,0.825335460644739,0.7895476691026796
271,271,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.804891082646651,0.531328320802005,0.7689193522526857,0.8122388157463811
272,272,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.7911689065870249,0.5534559920437593,0.7294964607464607,0.8039704801976892
273,273,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.7927798929537053,0.5762970498474059,0.7413780663780664,0.8034631277283483
274,274,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.7955121520814952,0.5433108758421559,0.8016049081748741,0.7943124359959037
275,275,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.811412174823633,0.520686175580222,0.7774526198439241,0.8185177779999333
276,276,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.8125037781991041,0.5201887781856319,0.7848106239195348,0.8183716283716284
277,277,8,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8068175011571238,0.5325443786982249,0.7683482633977683,0.8148784825133373
278,278,8,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.8138852813852814,0.536547433903577,0.7557126877596677,0.8257426226304475
279,279,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.0, 'beta': 0}",1.0,0.7895945067446772,0.5709844559585492,0.7634703196347032,0.7933119836628608
280,280,9,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.1, 'beta': 0}",1.0,0.8065715906328499,0.5097842448569995,0.7726501035196687,0.8116609200757929
281,281,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.2, 'beta': 0}",1.0,0.789028971406951,0.5585858585858586,0.7684549356223176,0.7921641907253418
282,282,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.3, 'beta': 0}",1.0,0.8047741847455314,0.5251189846641988,0.771984820128925,0.8097271956275912
283,283,9,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.4, 'beta': 0}",1.0,0.7842937758874712,0.5393721049922799,0.7619047619047619,0.7879063761097659
284,284,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.5, 'beta': 0}",1.0,0.800854509420644,0.5153922542204568,0.7305094130675527,0.8129862172141584
285,285,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.6, 'beta': 0}",1.0,0.8152714067278287,0.5203426124197003,0.7577845982142857,0.825161610343062
286,286,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.7, 'beta': 0}",1.0,0.7943437307393414,0.5432953983176645,0.7851007326007325,0.7959278965376526
287,287,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.8, 'beta': 0}",1.0,0.8117362658523838,0.5152151101783841,0.8369904761904762,0.8074732323719493
288,288,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 0.9, 'beta': 0}",1.0,0.7791073800037943,0.5603864734299517,0.7663113695090439,0.7813097620635978
289,289,9,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.0, 'beta': 0}",1.0,0.7893401440294759,0.5532249606712113,0.7586470689358775,0.7952897464094105
290,290,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.1, 'beta': 0}",1.0,0.790379188712522,0.5886270491803278,0.7180181325199119,0.804173935517219
291,291,9,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.2, 'beta': 0}",1.0,0.7804607210115684,0.5516921650440426,0.8411122571772391,0.7692078907919495
292,292,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.3, 'beta': 0}",1.0,0.8051785714285714,0.533724340175953,0.7762192118226601,0.8108916423712341
293,293,9,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.4, 'beta': 0}",1.0,0.7891041162227603,0.5736472945891784,0.779396645021645,0.7908058243217606
294,294,9,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.5, 'beta': 0}",1.0,0.7901104209799862,0.5713547052740434,0.7842095946185165,0.7912006148613291
295,295,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.6, 'beta': 0}",1.0,0.7797386402914042,0.6086956521739131,0.7590601503759399,0.7836519003351673
296,296,9,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.7, 'beta': 0}",1.0,0.8098590314312692,0.5156024963994239,0.734068746952706,0.8249450051759833
297,297,9,2,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.8, 'beta': 0}",1.0,0.7900384337884339,0.5789748953974896,0.7644634589947089,0.7951964118980924
298,298,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 1.9, 'beta': 0}",1.0,0.7907765213146761,0.5456730769230769,0.7636803185437997,0.7962031702633207
299,299,9,5,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.0, 'beta': 0}",1.0,0.800967261904762,0.5286212045793928,0.8079841830725223,0.7996080636224374
300,300,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.1, 'beta': 0}",1.0,0.7930290406083159,0.5722684958353749,0.7580297219558965,0.800133806928766
301,301,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.2, 'beta': 0}",1.0,0.7968971990384356,0.548213411649535,0.7547901533494754,0.8053587647593097
302,302,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.3, 'beta': 0}",1.0,0.7955919847024142,0.5396899953029591,0.7952855560828983,0.7956538044172093
303,303,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.4, 'beta': 0}",1.0,0.7912778695293147,0.5885117493472585,0.7206282175032175,0.8058610613003917
304,304,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.5, 'beta': 0}",1.0,0.7846138342470171,0.5901162790697675,0.7643253968253968,0.7887487060041407
305,305,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.6, 'beta': 0}",1.0,0.793673156439114,0.5925531914893617,0.8208394279213391,0.7881685108344859
306,306,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.7, 'beta': 0}",1.0,0.8088390694455535,0.5219913001449976,0.8464119214119215,0.8016894781864843
307,307,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.8, 'beta': 0}",1.0,0.7909142857142857,0.5780262518230432,0.7593141907925962,0.7974785566400472
308,308,9,4,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 2.9, 'beta': 0}",1.0,0.8032856871368844,0.5481296758104738,0.7866345551378446,0.8067766830870278
309,309,9,3,50,0.7,0.3,good,0.3,True,"{'model': 'gravity', 'alpha': 3.0, 'beta': 0}",1.0,0.7929042701417917,0.5802469135802469,0.7429206349206349,0.8032958782958783
